id_mou;institusi_mou;tgl_mulai_mou;tgl_selesai_mou;no_rsj_mou;no_institusi_mou;jurusan_mou;spek_pdd_mou;jenjang_pdd_mou;akreditasi_mou;ket_mou
1;1;2016-01-05;2019-01-04;-;-;;;;;
2;2;2014-02-13;2017-02-12;- ;-;;;;;
3;3;2018-08-20;2021-08-19;119/14858/RSJ;036/AKP/BK-A/VIII/2018;;;;;
4;4;2017-12-22;2020-12-21;119/19834/RSJ;355/PKS/AKBM/XII/2017;;;;;
5;5;2019-06-19;2022-06-18;073/10582/RSJ;B. 167/AKPER BPC/VI/2019;;;;;
6;6;2018-07-06;2021-07-05;119/11581/RSJ;PKS/008/AKPER RSD/VII/2018;;;;;
7;7;2018-11-12;2021-11-11;119/20549A/RSJ;420/526/AKPER/2018;;;;;
8;8;2015-01-02;2018-01-01;-;YK/AKTI/PKS/01/01/2015;;;;;
9;9;2019-02-06;2022-02-05;119/2418/RSJ;032/AL.A/SKS.01/II/2019;;;;;
10;10;2013-06-12;2016-06-11;-;-;;;;;
11;11;2014-07-17;2017-07-16;-;-;;;;;
12;12;2014-01-21;2017-01-20;-;-;;;;;
13;13;2014-03-28;2017-03-27;-;-;;;;;
14;14;2018-09-12;2021-09-11;119/16344/RSJ;007 KS/AKSARI/IX/2018;;;;;
15;15;2014-05-14;2017-05-13;-;-;;;;;
16;16;2011-06-13;2014-06-12;-;-;;;;;
17;17;2014-01-01;2016-12-31;-;-;;;;;
18;18;2014-10-21;2017-10-20;-;-;;;;;
19;19;2019-08-01;2022-07-31;119/12968/RSJ;"087/DIR/PKS-RSI/VIII/2019
Dan
038/PKS/DN/FUKM/VIII/2019";;;;;
20;20;2019-05-29;2022-05-28;119/1458/RSJ;"551A/UKKW/FK/D/V/2019
Dan
173/072-26/2019";;;;;
21;21;2019-09-17;2022-09-16;119/15675/RSJ;"445/1318/UHP-RS Ihsan
Dan
108/Dek/FK/IX/2019";;;;;
22;22;2015-10-29;2018-10-28;07313324/RSJ/2015;005/KS-FK UNJANI/X/2015;;;;;
23;23;2020-07-01;2023-07-01;119/10058/RSJ;"HK.03.01/X.4.2.1/14120/2020
dan 677/UN6.C/PKS/2020";;;;;
24;24;2014-11-14;2017-11-13;-;-;;;;;
25;25;2014-03-10;2017-03-09;-;-;;;;;
26;26;2018-11-19;2021-11-18;119/209634/RSJ;HK.05.01/1.6/5004/2018;;;;;
27;27;2020-01-08;2023-01-07;075/0409/RSJ/I/2020;016/POLTEKKES/I/2020;;;;;
28;28;2012-06-04;2015-06-04;-;-;;;;;
29;29;2014-12-12;2017-12-11;-;-;;;;;
30;30;2014-09-26;2017-09-25;-;-;;;;;
31;31;2019-04-08;2022-04-07;073/6519/RSJ;808/MOU.02/STIKES-AB/IV/2019;;;;;
32;32;2014-01-30;2017-01-29;-;-;;;;;
33;33;2012-09-07;2015-09-07;-;-;;;;;
34;34;2011-07-26;2014-07-25;-;-;;;;;
35;35;2012-05-03;2015-05-03;-;-;;;;;
36;36;2018-07-03;2021-07-02;073/11261/RSJ;505/D/BAHUK-STIKES/VII/2018;;;;;
37;37;2020-11-02;2023-11-02;073/0090/RSJ;672/B/STIKESCRB/I/2018;;;;;
38;38;2014-01-01;2016-12-31;-;-;;;;;
39;39;2018-07-23;2021-07-22;119/12949/RSJ;120/SDHB/PKS/TU/VII/2018;;;;;
40;40;2018-07-13;2021-07-12;073/12321/RSJ;810/STIKES-FA/MOU/VII/2018;;;;;
41;41;2018-09-29;2021-09-28;119/17531/RSJ;1138/K/STIKES.DK/IX/2018;;;;;
42;42;2019-10-29;2022-10-28;073/18015/RSJ/X/2019;270/STIKI/WK.III/X/2019;;;;;
43;43;2019-03-26;2022-03-25;075/4422/RSJ;PKS/018/STIKES/III/2019;;;;;
44;44;2018-04-30;2021-04-29;-;0324/STIKES-KHG-MOU-IV/2018;;;;;
45;45;2020-12-01;2023-12-01;073/19852/RSJ/XII/2020;67/HO.00.03/TU-STIKESMI/XII/2020;;;;;
46;46;2019-04-15;2022-04-14;073/8115/RSJ;B.010/STIKKU/MoU/IV/2019;;;;;
47;47;2011-03-21;2014-03-20;-;-;;;;;
48;48;2014-01-01;2016-12-31;-;-;;;;;
49;49;2019-01-04;2022-01-03;075/0239/RSJ;057/STIKES-MK/MOU/I/2019;;;;;
50;50;2019-12-14;2022-12-13;073/DIKLIT-5632/III/2016;028/III.3,AU/B/2016;;;;;
51;51;2015-04-06;2018-04-05;073/1965/TSJ;DL.02.02.1965.04.2015;;;;;
52;52;2018-09-14;2021-09-13;119/16549/RSJ;III/884.1/STIKEP/PPNI/JBR/IX/2018;;;;;
53;53;2020-06-26;2023-06-26;119/9816/RSJ;PKS.032/IKR-I/R/VI/2020;;;;;
54;54;2020-12-15;2023-12-15;073/20903/RSJ;017/STIKes-SB/SP-KS/XII/2020;;;;;
55;55;2015-02-12;2018-02-11;073/0954/RSJ;022/D-STIK/UN/II/2015;;;;;
56;56;2014-01-01;2016-12-31;;;;;;;
57;57;2015-01-26;2018-01-25;073/0428/RSJ;?/STIKES-TT/I/2015;;;;;
58;58;2014-03-03;2017-03-02;;;;;;;
59;59;2016-05-02;2019-05-02;073/7945/RSJ/2016;168/STIKES.YSI/V/2016;;;;;
60;60;2020-12-21;2023-12-21;119/21223/RSJ;A-46/MoU/LPPM-STIKesYPIB/XII/2020;;;;;
61;61;2014-09-12;2017-09-11;-;-;;;;;
62;62;2018-11-26;2021-11-25;119/20217A/RSJ;06/FIKES/UNIBA/01/XI/2018;;;;;
63;63;2012-02-15;2015-02-14;-;-;;;;;
64;64;2018-09-12;2021-09-11;119/16531/RSJ;13/4123/AK/KS/R/IX/2018;;;;;
65;65;2019-02-20;2022-02-19;119/3413/RSJ;128/I.0/F/2019;;;;;
66;66;2018-10-15;2021-10-14;119/1864/RSJ;1767/UN47.B7.5.5/F/2018;;;;;
67;67;2020-11-12;2023-11-12;445/18685/RSJ;1621/UN40.C2/HK/2020;;;;;
68;68;2019-01-21;2022-01-20;119/1332/RSJ;0223/UN40.A6/DN/2019;;;;;
69;69;2014-09-04;2017-09-03;-;-;;;;;
70;70;2014-01-01;2016-12-31;-;-;;;;;
71;71;2019-04-16;2022-04-15;119/6207/RSJ;T/5/UN43.2/HK.07.00/2019;;;;;
72;72;2019-02-01;2022-01-31;073/4052/RSJ;003.01/TEDC/MOU-DIR/II/2019;;;;;
73;73;2019-03-28;2022-03-27;073/5921/RSJ;002/FOM-UPH/PKS/III/2019;;;;;
74;74;2019-02-04;2022-02-03;119/2307/RSJ;0098/Q/P.Y.SMI/II/2019;;;;;
75;75;2018-11-09;2021-11-08;119/20494/RSJ;168/AKPER/B-MOU/IX/2018;;;;;
76;76;2019-03-11;2022-03-10;073/4623/RSJ;700/FIKES-UMTAS/III/2019;;;;;
77;77;2018-07-04;2021-07-03;073/11279/RSJ;HK.05.01/1.6/2460/2018;;;;;
78;78;2019-07-10;2022-07-09;073/10034/RSJ;B/13/PL41/HL.04.03/2019;;;;;
79;79;2014-01-01;2016-12-31;-;-;;;;;
80;80;2019-07-01;2022-06-30;073/11145/RSJ;PKS-  /Ffa-UNJANI/VIII/2019;;;;;
81;81;2019-04-26;2022-04-25;070/7441/RSJ;1932/MOU/K/Ka./STIKIM/VI/2019;;;;;
82;82;2019-09-26;2022-09-25;073/16246/RSJ/IX/2019;04/14/UBK/IX/2019;;;;;
83;83;2019-12-16;2022-12-15;073/21320/RSJ/XII/2019;HK.03.01/1.6/0012/2019;;;;;
84;84;2020-07-30;2023-07-30;073/11662/RSJ;888/PL42/KS/2020;;;;;
85;85;2020-11-18;2023-11-18;073/18973/RSJ;247/PKS/UKSW/XI/2020;;;;;
86;86;2020-11-02;2023-11-02;073/16336/RSJ;037/PKS/DN/FKUKMXI/2020;;;;;
101;101;0000-00-00;0000-00-00;;;;;;;
