1;1;05/01/2016;04/01/2019;…./…./RSJ;…../…../…..;6;0;0;0;NULL;NULL;NULL;NULL;y
2;2;13/02/2014;12/02/2017;…./…./RSJ;…../…../…..;2;0;0;2;NULL;NULL;NULL;NULL;y
3;3;20/08/2018;19/08/2021;119/14858/RSJ;036/AKP/BK-A/VIII/2018;2;0;0;0;NULL;NULL;NULL;NULL;y
4;4;22/12/2017;21/12/2020;119/19834/RSJ;355/PKS/AKBM/XII/2017;2;0;0;0;NULL;NULL;NULL;NULL;y
5;5;19/06/2019;18/06/2022;073/10582/RSJ;B. 167/AKPER BPC/VI/2019;2;0;0;0;NULL;NULL;NULL;NULL;y
6;6;27/09/2021;26/09/2024;119/11581/RSJ;PKS/008/AKPER RSD/VII/2018;2;0;0;2;NULL;NULL;NULL;NULL;y
7;7;02/01/2015;01/01/2018;119/20549A/RSJ;420/526/AKPER/2018;2;0;0;2;NULL;NULL;NULL;NULL;y
8;8;06/02/2019;05/02/2022;…./…./RSJ;YK/AKTI/PKS/01/01/2015;2;0;0;0;NULL;NULL;NULL;NULL;y
9;9;12/06/2013;11/06/2016;119/2418/RSJ;032/AL.A/SKS.01/II/2019;2;0;0;0;NULL;NULL;NULL;NULL;y
10;10;17/07/2014;16/07/2017;…./…./RSJ;…../…../…..;2;0;0;3;NULL;NULL;NULL;NULL;y
11;11;12/11/2018;11/11/2021;…./…./RSJ;…../…../…..;2;0;0;0;NULL;NULL;NULL;NULL;y
12;12;21/01/2014;20/01/2017;…./…./RSJ;…../…../…..;2;0;0;0;NULL;NULL;NULL;NULL;y
13;13;28/03/2014;27/03/2017;…./…./RSJ;…../…../…..;2;0;0;3;NULL;NULL;NULL;NULL;y
14;14;12/09/2018;11/09/2021;119/16344/RSJ;007 KS/AKSARI/IX/2018;2;0;0;2;NULL;NULL;NULL;NULL;y
15;15;14/05/2014;13/05/2017;…./…./RSJ;…../…../…..;2;0;0;3;NULL;NULL;NULL;NULL;y
16;16;13/06/2011;12/06/2014;…./…./RSJ;…../…../…..;2;0;0;0;NULL;NULL;NULL;NULL;y
17;17;01/01/2014;31/12/2016;…./…./RSJ;…../…../…..;2;0;0;0;NULL;NULL;NULL;NULL;y
18;18;21/10/2014;20/10/2017;…./…./RSJ;…../…../…..;2;0;0;0;NULL;NULL;NULL;NULL;y
19;19;09/11/2021;08/11/2024;119/12968/RSJ;"087/DIR/PKS-RSI/VIII/2019
Dan
038/PKS/DN/FUKM/VIII/2019";2;0;0;0;NULL;NULL;NULL;NULL;y
31;20;30/07/2020;30/07/2023;…./…./RSJ;…../…../…..;2;0;0;2;NULL;NULL;NULL;NULL;y
32;21;12/10/2021;11/10/2024;073/6519/RSJ;808/MOU.02/STIKES-AB/IV/2019;2;0;0;2;NULL;NULL;NULL;NULL;y
33;22;01/02/2019;31/01/2022;…./…./RSJ;…../…../…..;2;0;0;3;NULL;NULL;NULL;NULL;y
34;23;04/06/2012;04/06/2015;…./…./RSJ;…../…../…..;2;0;0;2;NULL;NULL;NULL;NULL;y
35;24;18/08/2021;17/08/2024;…./…./RSJ;…../…../…..;4;0;0;2;NULL;NULL;NULL;NULL;y
36;24;18/08/2021;17/08/2024;…./…./RSJ;…../…../…..;2;0;0;2;NULL;NULL;NULL;NULL;y
37;24;10/03/2021;09/03/2024;073/11261/RSJ;505/D/BAHUK-STIKES/VII/2018;8;0;0;2;NULL;NULL;NULL;NULL;y
38;25;16/12/2019;15/12/2022;073/0090/RSJ;672/B/STIKESCRB/I/2018;2;0;0;2;NULL;NULL;NULL;NULL;y
39;26;12/12/2014;11/12/2017;…./…./RSJ;…../…../…..;2;0;0;2;NULL;NULL;NULL;NULL;y
40;27;08/01/2020;07/01/2023;119/12949/RSJ;120/SDHB/PKS/TU/VII/2018;2;0;0;2;NULL;NULL;NULL;NULL;y
41;28;04/02/2019;03/02/2022;073/12321/RSJ;810/STIKES-FA/MOU/VII/2018;2;0;0;2;NULL;NULL;NULL;NULL;y
43;30;26/04/2019;25/04/2022;073/18015/RSJ/X/2019;270/STIKI/WK.III/X/2019;2;0;0;2;NULL;NULL;NULL;NULL;y
44;31;08/04/2019;07/04/2022;075/4422/RSJ;PKS/018/STIKES/III/2019;2;0;0;2;NULL;NULL;NULL;NULL;y
45;32;30/01/2014;29/01/2017;.…/…./RSJ;0324/STIKES-KHG-MOU-IV/2018;2;0;0;2;NULL;NULL;NULL;NULL;y
46;33;07/09/2012;07/09/2015;073/19852/RSJ/XII/2020;67/HO.00.03/TU-STIKESMI/XII/2020;2;0;0;3;NULL;NULL;NULL;NULL;y
47;34;26/07/2011;25/07/2014;073/8115/RSJ;B.010/STIKKU/MoU/IV/2019;2;0;0;2;NULL;NULL;NULL;NULL;y
48;35;03/05/2012;03/05/2015;…./…./RSJ;…../…../…..;2;0;0;2;NULL;NULL;NULL;NULL;y
49;36;11/10/2021;10/10/2024;…./…./RSJ;…../…../…..;2;0;0;2;NULL;NULL;NULL;NULL;y
50;37;02/11/2020;02/11/2023;075/0239/RSJ;057/STIKES-MK/MOU/I/2019;2;0;0;0;NULL;NULL;NULL;NULL;y
51;38;01/01/2014;31/12/2016;073/DIKLIT-5632/III/2016;028/III.3,AU/B/2016;2;0;0;2;NULL;NULL;NULL;NULL;y
52;39;08/08/2021;07/08/2024;073/1965/TSJ;DL.02.02.1965.04.2015;2;0;0;2;NULL;NULL;NULL;NULL;y
53;40;13/07/2018;12/07/2021;119/16549/RSJ;III/884.1/STIKEP/PPNI/JBR/IX/2018;2;0;0;2;NULL;NULL;NULL;NULL;y
54;41;29/09/2018;28/09/2021;119/9816/RSJ;PKS.032/IKR-I/R/VI/2020;2;0;0;2;NULL;NULL;NULL;NULL;y
55;42;29/10/2019;28/10/2022;073/20903/RSJ;017/STIKes-SB/SP-KS/XII/2020;2;0;0;2;NULL;NULL;NULL;NULL;y
56;43;26/03/2019;25/03/2022;073/0954/RSJ;022/D-STIK/UN/II/2015;2;0;0;2;NULL;NULL;NULL;NULL;y
57;44;30/04/2018;29/04/2021;;;2;0;0;2;NULL;NULL;NULL;NULL;y
58;45;01/12/2020;01/12/2023;073/0428/RSJ;…/STIKES-TT/I/2015;2;0;0;2;NULL;NULL;NULL;NULL;y
59;46;15/04/2019;14/04/2022;;;2;0;0;2;NULL;NULL;NULL;NULL;y
60;47;21/03/2011;20/03/2014;073/7945/RSJ/2016;168/STIKES.YSI/V/2016;2;0;0;2;NULL;NULL;NULL;NULL;y
61;48;01/01/2014;31/12/2016;119/21223/RSJ;A-46/MoU/LPPM-STIKesYPIB/XII/2020;2;0;0;2;NULL;NULL;NULL;NULL;y
62;49;04/01/2019;03/01/2022;…./…./RSJ;…../…../…..;2;0;0;0;NULL;NULL;NULL;NULL;y
63;50;14/12/2019;13/12/2022;119/20217A/RSJ;06/FIKES/UNIBA/01/XI/2018;2;0;0;2;NULL;NULL;NULL;NULL;y
64;51;06/04/2015;05/04/2018;…./…./RSJ;…../…../…..;2;0;0;3;NULL;NULL;NULL;NULL;y
65;52;14/09/2018;13/09/2021;119/16531/RSJ;13/4123/AK/KS/R/IX/2018;2;0;0;3;NULL;NULL;NULL;NULL;y
66;53;08/09/2021;07/09/2024;;;2;0;0;3;NULL;NULL;NULL;NULL;y
67;54;26/06/2020;26/06/2023;119/3413/RSJ;128/I.0/F/2019;2;0;0;2;NULL;NULL;NULL;NULL;y
68;55;15/12/2020;15/12/2023;119/1864/RSJ;1767/UN47.B7.5.5/F/2018;2;0;0;2;NULL;NULL;NULL;NULL;y
69;56;12/02/2015;11/02/2018;445/18685/RSJ;1621/UN40.C2/HK/2020;2;0;0;0;NULL;NULL;NULL;NULL;y
70;57;01/01/2014;31/12/2016;119/1332/RSJ;0223/UN40.A6/DN/2019;2;0;0;2;NULL;NULL;NULL;NULL;y
71;58;26/01/2015;25/01/2018;…./…./RSJ;…../…../…..;2;0;0;3;NULL;NULL;NULL;NULL;y
72;59;03/03/2014;02/03/2017;…./…./RSJ;…../…../…..;2;0;0;2;NULL;NULL;NULL;NULL;y
73;60;02/05/2016;02/05/2019;119/6207/RSJ;T/5/UN43.2/HK.07.00/2019;2;0;0;2;NULL;NULL;NULL;NULL;y
74;61;21/12/2020;21/12/2023;073/4052/RSJ;003.01/TEDC/MOU-DIR/II/2019;2;0;0;3;NULL;NULL;NULL;NULL;y
75;62;24/09/2021;23/09/2024;073/5921/RSJ;002/FOM-UPH/PKS/III/2019;2;0;0;2;NULL;NULL;NULL;NULL;y
76;63;26/11/2018;25/11/2021;119/2307/RSJ;0098/Q/P.Y.SMI/II/2019;2;0;0;0;NULL;NULL;NULL;NULL;y
77;64;26/09/2019;25/09/2022;119/20494/RSJ;168/AKPER/B-MOU/IX/2018;2;0;0;3;NULL;NULL;NULL;NULL;y
78;65;15/02/2012;14/02/2015;073/4623/RSJ;700/FIKES-UMTAS/III/2019;2;0;0;2;NULL;NULL;NULL;NULL;y
79;66;07/10/2021;06/10/2024;073/11279/RSJ;HK.05.01/1.6/2460/2018;2;0;0;2;NULL;NULL;NULL;NULL;y
23;67;17/09/2019;16/09/2022;119/10058/RSJ;"HK.03.01/X.4.2.1/14120/2020
dan 677/UN6.C/PKS/2020";1;0;0;1;NULL;NULL;NULL;NULL;y
30;67;20/09/2021;19/09/2024;…./…./RSJ;…../…../…..;3;9;0;2;NULL;NULL;NULL;NULL;y
42;67;20/09/2021;19/09/2024;119/17531/RSJ;1138/K/STIKES.DK/IX/2018;0;9;0;1;NULL;NULL;NULL;NULL;y
20;68;01/07/2019;30/06/2022;119/1458/RSJ;"551A/UKKW/FK/D/V/2019
Dan
173/072-26/2019";4;0;0;2;NULL;NULL;NULL;NULL;y
24;68;29/10/2015;28/10/2018;…./…./RSJ;…../…../…..;1;0;0;2;NULL;NULL;NULL;NULL;y
22;70;29/05/2019;28/05/2022;07313324/RSJ/2015;005/KS-FK UNJANI/X/2015;1;0;0;2;NULL;NULL;NULL;NULL;y
21;71;01/08/2019;31/07/2022;119/15675/RSJ;"445/1318/UHP-RS Ihsan
Dan
108/Dek/FK/IX/2019";1;0;0;2;NULL;NULL;NULL;NULL;y
28;71;02/11/2020;02/11/2023;075/0409/RSJ/I/2020;016/POLTEKKES/I/2020;3;0;0;2;NULL;NULL;NULL;NULL;y
29;71;10/03/2014;09/03/2017;…./…./RSJ;…../…../…..;3;0;0;2;NULL;NULL;NULL;NULL;y
80;72;18/11/2020;18/11/2023;073/10034/RSJ;B/13/PL41/HL.04.03/2019;3;0;0;1;NULL;NULL;NULL;NULL;y
81;73;20/02/2019;19/02/2022;…./…./RSJ;…../…../…..;2;0;0;2;NULL;NULL;NULL;NULL;y
82;74;11/03/2019;10/03/2022;073/11145/RSJ;PKS-  /Ffa-UNJANI/VIII/2019;2;0;0;2;NULL;NULL;NULL;NULL;y
83;75;15/10/2018;14/10/2021;070/7441/RSJ;1932/MOU/K/Ka./STIKIM/VI/2019;2;0;0;2;NULL;NULL;NULL;NULL;y
26;76;01/07/2020;01/07/2023;…./…./RSJ;…../…../…..;1;0;0;1;NULL;NULL;NULL;NULL;y
27;76;06/12/2021;05/12/2024;119/209634/RSJ;HK.05.01/1.6/5004/2018;2;0;0;1;NULL;NULL;NULL;NULL;y
84;77;28/03/2019;27/03/2022;073/16246/RSJ/IX/2019;04/14/UBK/IX/2019;2;0;0;2;NULL;NULL;NULL;NULL;y
85;78;21/01/2019;20/01/2022;073/21320/RSJ/XII/2019;HK.03.01/1.6/0012/2019;2;0;0;1;NULL;NULL;NULL;NULL;y
86;79;12/11/2020;12/11/2023;073/11662/RSJ;888/PL42/KS/2020;2;0;0;1;NULL;NULL;NULL;NULL;y
87;80;04/09/2014;03/09/2017;073/18973/RSJ;247/PKS/UKSW/XI/2020;2;0;0;2;NULL;NULL;NULL;NULL;y
25;82;05/10/2021;04/10/2024;…./…./RSJ;…../…../…..;1;0;0;2;NULL;NULL;NULL;NULL;y
88;81;01/01/2014;31/12/2016;073/16336/RSJ;037/PKS/DN/FKUKMXI/2020;2;0;0;1;NULL;NULL;NULL;NULL;y
89;82;16/04/2019;15/04/2022;073/11279/RSJ;HK.05.01/1.6/2460/2018;2;0;0;1;NULL;NULL;NULL;NULL;y
90;85;22/11/2021;21/11/2024;073/11279/RSJ;HK.05.01/1.6/2460/2018;3;0;0;2;NULL;NULL;NULL;NULL;y
